index,accuracy,precision,recall,f1
0,0.0791492329149,0.0197873082287,0.25,0.0366720516963
1,0.0791492329149,0.0197873082287,0.25,0.0366720516963
2,0.0836820083682,0.367141492141,0.253721332078,0.044223433389
3,0.457112970711,0.248776379036,0.299159272076,0.231129760762
4,0.294630404463,0.31267021591,0.318407716337,0.219677786137
5,0.18549511855,0.322701320241,0.265287213121,0.142721700078
6,0.14470013947,0.294891265625,0.270749691529,0.117772368435
7,0.274407252441,0.282621508168,0.309436876211,0.188966547669
8,0.575313807531,0.280655499194,0.250249550552,0.214298870571
9,0.159693165969,0.312012367099,0.258376218818,0.100431315481
10,0.557880055788,0.378711713601,0.38904935415,0.377926384747
11,0.557880055788,0.378711713601,0.38904935415,0.377926384747
12,0.559274755927,0.382612342148,0.386265630704,0.382367687249
13,0.557880055788,0.378711713601,0.38904935415,0.377926384747
14,0.562064156206,0.392064089274,0.391843286256,0.388528060856
15,0.557880055788,0.378711713601,0.38904935415,0.377926384747
16,0.563110181311,0.391741326782,0.397838176251,0.388934185678
17,0.557880055788,0.378711713601,0.38904935415,0.377926384747
18,0.559274755927,0.382612342148,0.386265630704,0.382367687249
19,0.557880055788,0.378711713601,0.38904935415,0.377926384747
20,0.625174337517,0.179535113119,0.25012855894,0.194540702879
21,0.625174337517,0.179535113119,0.25012855894,0.194540702879
22,0.566945606695,0.388726490165,0.4047402963,0.393100504663
23,0.559623430962,0.385541627585,0.398817542758,0.389139042421
24,0.567294281729,0.387683889255,0.402954551405,0.392016568472
25,0.570781032078,0.388685469949,0.402940826687,0.393255106229
26,0.567991631799,0.386517708016,0.401416481597,0.390955706774
27,0.566945606695,0.391247277734,0.406645283619,0.395432594641
28,0.563807531381,0.383437563931,0.397755068392,0.387267670274
29,0.568340306834,0.388223864485,0.402881034091,0.392703222291
