index,accuracy,precision,recall,f1
0,0.534867503487,0.427457582951,0.451218839237,0.410831853709
1,0.534867503487,0.427457582951,0.451218839237,0.410831853709
2,0.534867503487,0.427457582951,0.451218839237,0.410831853709
3,0.534867503487,0.427457582951,0.451218839237,0.410831853709
4,0.534867503487,0.427457582951,0.451218839237,0.410831853709
5,0.534867503487,0.427457582951,0.451218839237,0.410831853709
6,0.534867503487,0.427457582951,0.451218839237,0.410831853709
7,0.534867503487,0.427457582951,0.451218839237,0.410831853709
8,0.534867503487,0.427457582951,0.451218839237,0.410831853709
9,0.641910739191,0.549786338036,0.584197167445,0.547773523691
10,0.627266387727,0.545601353459,0.56890506918,0.537575034838
11,0.615760111576,0.538218317641,0.568520654928,0.531320921567
12,0.640167364017,0.547593830471,0.582402858699,0.546106872944
13,0.626569037657,0.544800531695,0.568627136996,0.536904171615
14,0.615760111576,0.538218317641,0.568520654928,0.531320921567
15,0.639818688982,0.549419910427,0.580732074304,0.54628278048
16,0.627615062762,0.545717865574,0.569044035272,0.53775793875
17,0.615760111576,0.538218317641,0.568520654928,0.531320921567
18,0.718619246862,0.618305581188,0.690034856362,0.643709459551
19,0.68479776848,0.592717686061,0.654639787579,0.611582688911
20,0.666666666667,0.580679576102,0.635609667513,0.594119697321
21,0.718619246862,0.618117119908,0.685998926154,0.642153940123
22,0.68479776848,0.593950472963,0.655022742155,0.612338646655
23,0.666317991632,0.580513366158,0.63547070142,0.593905746809
24,0.713737796374,0.61740275195,0.683396200706,0.641037173049
25,0.68410041841,0.59292321234,0.65474480997,0.611558077611
26,0.666666666667,0.580679576102,0.635609667513,0.594119697321
