index,accuracy,precision,recall,f1
0,0.688633193863,0.559969875231,0.586255528006,0.571593364377
1,0.72280334728,0.601017187578,0.607728494925,0.604101656766
2,0.779288702929,0.698613630543,0.665931843442,0.680794876921
3,0.844490934449,0.786648389183,0.763464626988,0.774552564306
4,0.879358437936,0.849451366226,0.798795964017,0.822161704653
5,0.89539748954,0.876490310977,0.818021256172,0.844726415817
6,0.896792189679,0.869981982325,0.820157076306,0.843020006685
7,0.900976290098,0.874719629047,0.826872340559,0.849038607773
8,0.904811715481,0.879957258077,0.833761236203,0.855215512975
9,0.903068340307,0.874089883547,0.828775953621,0.849823596431
10,0.909693165969,0.8864173684,0.837208918022,0.859947160773
11,0.9089958159,0.885412467561,0.838855696824,0.860477853335
12,0.905509065551,0.876848112217,0.833872383821,0.853925413287
13,0.9089958159,0.883753637898,0.837923003107,0.859264805694
14,0.9089958159,0.88408781928,0.839435097742,0.86023899344
15,0.906555090656,0.878373658515,0.834926758586,0.855227341352
16,0.909693165969,0.887491997279,0.840979292777,0.862606567649
17,0.909693165969,0.887855392034,0.840429553635,0.862447808089
