accuracy,classifier,f1,precision,recall
0.8821478382147838,decision_tree,0.8181045383456345,0.8195508889788521,0.8169530449990485
0.8880753138075314,random_forest,0.8269111094600897,0.8495061313744855,0.8084775321877389
0.5404463040446305,logistic_regression,0.36583245522500596,0.36134533796834456,0.3865980386564468
0.41143654114365413,nearest_neighbors,0.2969282885622119,0.30981545310074543,0.31807170712793476
0.5432357043235704,gaussian_nb,0.36132808585249776,0.41472916329156717,0.38880809861718657
0.3619246861924686,mlp_classifier,0.24554235228835608,0.48097701121894665,0.36933777212949975
0.8838912133891214,one_vs_rest,0.8207749187633926,0.8622272874138441,0.7886241081377041
0.47280334728033474,quadratic_discriminant,0.3900419276864143,0.4075241369790505,0.432573269983117
0.6537656903765691,svc,0.39394570386680816,0.516887712967842,0.37185128742910234
0.5854253835425384,ada_boost,0.4118738152053555,0.40602380464178645,0.4225847389399865
0.6875871687587168,xgboost,0.511802585361985,0.5611217693226613,0.5016357660066377
