index,accuracy,precision,recall,f1
0,0.662133891213,0.478578333871,0.47530029827,0.473686939741
1,0.659693165969,0.477705922347,0.472206378294,0.470477360663
2,0.65760111576,0.475193925047,0.468899227044,0.467193981621
3,0.663877266388,0.491095888181,0.482201449163,0.484312504887
4,0.655509065551,0.474060445834,0.468623859759,0.469372469996
5,0.655509065551,0.472369130995,0.467281045652,0.465516550419
6,0.655509065551,0.471414331179,0.465776393163,0.466692335124
7,0.659693165969,0.476688342795,0.46914383712,0.47017775693
8,0.668061366806,0.493725880825,0.484536180535,0.486619246426
9,0.766039051604,0.672139191726,0.620348855734,0.641378907673
10,0.754184100418,0.655268026214,0.603517465953,0.624212536149
11,0.73779637378,0.622544813771,0.575561269923,0.593099885447
12,0.765690376569,0.67236188707,0.617293161385,0.639790609514
13,0.748953974895,0.637854256066,0.591457374814,0.610055461306
14,0.745815899582,0.636785315743,0.579866753889,0.601173162819
15,0.761854951185,0.66783678473,0.610698234989,0.63374441461
16,0.753835425384,0.653689955093,0.600610080484,0.62068714187
17,0.743375174338,0.631939708245,0.583058354114,0.601894460487
18,0.815550906555,0.762502412781,0.680152167306,0.712813620164
19,0.798117154812,0.735070567441,0.652181598693,0.684747783387
20,0.77580195258,0.695264105634,0.622689459779,0.65113629468
21,0.821129707113,0.770077434498,0.691829899189,0.724224420702
22,0.793235704324,0.731884834035,0.646299066629,0.678961043815
23,0.781380753138,0.705069048215,0.63489830257,0.662423847338
24,0.820781032078,0.77408909576,0.689952730344,0.724181331011
25,0.795327754533,0.728380300035,0.648193989564,0.679634584445
26,0.77510460251,0.693437297384,0.619534246673,0.647524535384
27,0.665620641562,0.484128479957,0.475384096458,0.476549872112
28,0.667712691771,0.491820537867,0.481775703415,0.481779020661
29,0.665271966527,0.491004915224,0.478505213314,0.481416747433
30,0.665620641562,0.490428894561,0.479439750334,0.480965531697
31,0.657252440725,0.48131764587,0.470095785462,0.472083139634
32,0.655509065551,0.477061112147,0.474789637424,0.474198673179
33,0.65690376569,0.476396292936,0.466380394994,0.469166564033
34,0.659344490934,0.479878625646,0.474669199562,0.473842456035
35,0.662133891213,0.490649672324,0.47954230783,0.483212345706
36,0.766387726639,0.677467248548,0.614929858874,0.639789278407
37,0.752440725244,0.652194631846,0.591777219229,0.614471574845
38,0.737447698745,0.623256134857,0.570935405368,0.591251639999
39,0.764993026499,0.671665488917,0.617841709885,0.63903804723
40,0.751046025105,0.643581973093,0.592634678609,0.613025828449
41,0.741631799163,0.63029144995,0.577629697972,0.597226204167
42,0.757670850767,0.65912454604,0.602265892181,0.624328126728
43,0.753835425384,0.652202942071,0.596230643035,0.618239458485
44,0.743723849372,0.633821040831,0.581272609219,0.601106469232
45,0.822524407252,0.778244045007,0.692573519774,0.726858047935
46,0.799163179916,0.740937074166,0.65217734304,0.685683593593
47,0.778940027894,0.701797443068,0.626099511293,0.65447459183
48,0.821129707113,0.771390781596,0.691407344729,0.724259924352
49,0.795327754533,0.735284335391,0.650079100667,0.68279013875
50,0.77649930265,0.698334297367,0.621995098362,0.650403505213
51,0.814156206416,0.760102812962,0.679595054955,0.712620442742
52,0.794979079498,0.729097133128,0.645560849675,0.676921126534
53,0.779288702929,0.700921850432,0.62219385705,0.651252136109
54,0.665620641562,0.494785313595,0.484506049715,0.48614979983
55,0.665620641562,0.489657458509,0.481590569439,0.481662791139
56,0.657252440725,0.477324341362,0.475053375847,0.473650158528
57,0.663877266388,0.49246377809,0.48320215656,0.485102075482
58,0.665271966527,0.486937046124,0.480646094311,0.480042680054
59,0.660739191074,0.482031389228,0.4769444859,0.476814172581
60,0.665969316597,0.491889799755,0.48250413481,0.483745622997
61,0.659344490934,0.480535526713,0.474807417785,0.475097444826
62,0.658647140865,0.481749826209,0.476640704821,0.476696298496
63,0.767085076709,0.673637415086,0.618821319356,0.640819650757
64,0.752440725244,0.650797173662,0.594672975837,0.61633407617
65,0.743723849372,0.631835232165,0.583058949435,0.601435725605
66,0.767782426778,0.6801712249,0.616173833157,0.641653519873
67,0.758019525802,0.662744840705,0.600833440086,0.624482606793
68,0.744072524407,0.632597362935,0.579554878003,0.600212257733
69,0.763947001395,0.670226424364,0.611523493965,0.634538086767
70,0.752440725244,0.650690179317,0.589969907365,0.613407312301
71,0.748605299861,0.643697638693,0.593272781485,0.61273864862
72,0.823919107392,0.776317301329,0.694964957253,0.727864921424
73,0.791492329149,0.728100465357,0.644496067757,0.675779843958
74,0.779637377964,0.70275832806,0.630825990038,0.658032160331
75,0.821827057183,0.77656688254,0.691215832973,0.725396505584
76,0.793584379358,0.728065239293,0.647126142635,0.678403183798
77,0.77580195258,0.698140188396,0.622493013437,0.651062182949
78,0.81659693166,0.767319283603,0.683819210422,0.717422060718
79,0.795327754533,0.73208933177,0.647565203202,0.680288008896
80,0.780683403068,0.704866462024,0.628512668291,0.657040251192
