index,accuracy,precision,recall,f1
0,0.731171548117,0.637314308415,0.629678108158,0.633079756517
1,0.731520223152,0.637632884252,0.62981707425,0.633315044661
2,0.731520223152,0.637632884252,0.62981707425,0.633315044661
3,0.731171548117,0.637314308415,0.629678108158,0.633079756517
4,0.731520223152,0.637632884252,0.62981707425,0.633315044661
5,0.731520223152,0.637632884252,0.62981707425,0.633315044661
6,0.713040446304,0.601400548782,0.607705342002,0.604333845458
7,0.712691771269,0.600149112916,0.607016636768,0.603359060928
8,0.712691771269,0.600149112916,0.607016636768,0.603359060928
9,0.733960948396,0.635017394283,0.614667087712,0.624160521374
10,0.733612273361,0.635060894725,0.613595427902,0.623603977272
11,0.733612273361,0.635060894725,0.613595427902,0.623603977272
12,0.690725244073,0.565969676794,0.579931529626,0.57167503126
13,0.693514644351,0.5711866928,0.584450402211,0.576403978775
14,0.693514644351,0.5711866928,0.584450402211,0.576403978775
15,0.72350069735,0.611049920153,0.602095171358,0.605730153571
16,0.725592747559,0.614022773845,0.606365773534,0.60928697962
17,0.725592747559,0.614022773845,0.606365773534,0.60928697962
18,0.669456066946,0.537709543451,0.545740604164,0.540315721365
19,0.670850767085,0.538762915852,0.548191517745,0.542022794642
20,0.670850767085,0.538762915852,0.548191517745,0.542022794642
21,0.706415620642,0.58454442411,0.577053264962,0.579847223286
22,0.706415620642,0.584287775884,0.578202128689,0.580376885088
23,0.706415620642,0.584287775884,0.578202128689,0.580376885088
24,0.721408647141,0.626855876871,0.620514526292,0.623128052715
25,0.721408647141,0.626855876871,0.620514526292,0.623128052715
26,0.703626220363,0.589721370887,0.600565837332,0.594523703702
27,0.728033472803,0.62670999219,0.6100760458,0.61785200932
28,0.690027894003,0.56501690957,0.583796988663,0.573014242446
29,0.725592747559,0.611964794484,0.604883340675,0.607611938308
30,0.670850767085,0.538910132998,0.548840027774,0.542484738601
31,0.70990237099,0.588331194673,0.583155779917,0.585099811785
