index,accuracy,precision,recall,f1
0,0.804393305439,0.722531727649,0.73613529819,0.728720785857
1,0.804393305439,0.722531727649,0.73613529819,0.728720785857
2,0.710948396095,0.617558837353,0.681758047888,0.6419489587
3,0.745467224547,0.651128309057,0.71134431841,0.675444825666
4,0.662133891213,0.558327605663,0.632746821308,0.582098877095
5,0.713389121339,0.610492938769,0.688868021855,0.638998732285
6,0.629707112971,0.532099908158,0.613462151251,0.553821526452
7,0.690027894003,0.585905950094,0.671377972242,0.614277615501
8,0.804393305439,0.722531727649,0.73613529819,0.728720785857
9,0.804393305439,0.722531727649,0.73613529819,0.728720785857
10,0.804393305439,0.722531727649,0.73613529819,0.728720785857
11,0.804393305439,0.722531727649,0.73613529819,0.728720785857
12,0.804393305439,0.722531727649,0.73613529819,0.728720785857
13,0.804393305439,0.722531727649,0.73613529819,0.728720785857
14,0.71059972106,0.617316589425,0.681619081796,0.641718954742
15,0.71059972106,0.617316589425,0.681619081796,0.641718954742
16,0.71059972106,0.617316589425,0.681619081796,0.641718954742
17,0.745118549512,0.650870348793,0.711205352318,0.675208291243
18,0.745118549512,0.650870348793,0.711205352318,0.675208291243
19,0.745118549512,0.650870348793,0.711205352318,0.675208291243
20,0.662133891213,0.558327605663,0.632746821308,0.582098877095
21,0.662133891213,0.558327605663,0.632746821308,0.582098877095
22,0.662133891213,0.558327605663,0.632746821308,0.582098877095
23,0.713389121339,0.610492938769,0.688868021855,0.638998732285
24,0.713389121339,0.610492938769,0.688868021855,0.638998732285
25,0.713389121339,0.610492938769,0.688868021855,0.638998732285
26,0.629707112971,0.532099908158,0.613462151251,0.553821526452
27,0.629707112971,0.532099908158,0.613462151251,0.553821526452
28,0.629707112971,0.532099908158,0.613462151251,0.553821526452
29,0.690027894003,0.585905950094,0.671377972242,0.614277615501
30,0.690027894003,0.585905950094,0.671377972242,0.614277615501
31,0.690027894003,0.585905950094,0.671377972242,0.614277615501
