index,accuracy,precision,recall,f1
0,0.455718270572,0.372597446763,0.396391106406,0.34537903025
1,0.386331938633,0.350046784736,0.391225311822,0.317759655203
2,0.537656903766,0.400353297945,0.441364549772,0.393005730272
3,0.444211994421,0.391673850418,0.412261053491,0.356073508921
4,0.555439330544,0.409028289118,0.441862087823,0.406931430293
5,0.466527196653,0.392337543315,0.434876340605,0.367457647747
6,0.555439330544,0.410066606852,0.442421765073,0.405855037246
7,0.46129707113,0.388223197039,0.42756760795,0.359685911851
8,0.551952580195,0.409228786399,0.44188699863,0.403540405553
9,0.453974895397,0.386953185224,0.422529410664,0.35477520948
10,0.556834030683,0.410583752278,0.442858982339,0.407818630328
11,0.464783821478,0.388408517812,0.431382333558,0.361891413688
12,0.556834030683,0.410600990784,0.442858982339,0.407765833201
13,0.464783821478,0.388878513914,0.431765288134,0.362314696875
14,0.555439330544,0.40929298465,0.441783040603,0.406477482097
15,0.465132496513,0.389141003956,0.432483655144,0.362411830176
16,0.555439330544,0.410066606852,0.442421765073,0.405855037246
17,0.46129707113,0.388223197039,0.42756760795,0.359685911851
18,0.551952580195,0.409228786399,0.44188699863,0.403540405553
19,0.453974895397,0.386953185224,0.422529410664,0.35477520948
20,0.0791492329149,0.0197873082287,0.25,0.0366720516963
21,0.0791492329149,0.0197873082287,0.25,0.0366720516963
22,0.556834030683,0.410667641146,0.443438383256,0.407915806294
23,0.464435146444,0.388306917109,0.431243367466,0.361729406194
24,0.556136680614,0.410120111022,0.44261071193,0.407286440583
25,0.464783821478,0.388774391018,0.432344689052,0.362240346265
26,0.556136680614,0.410120111022,0.44261071193,0.407286440583
27,0.464435146444,0.388698194117,0.431655983818,0.361732952026
28,0.556136680614,0.410229824797,0.442031311012,0.407232779635
29,0.464435146444,0.38857089999,0.431655983818,0.361720904852
