index,accuracy,precision,recall,f1
0,0.52510460251,0.365902455106,0.378843335985,0.369709713453
1,0.52510460251,0.365902455106,0.378843335985,0.369709713453
2,0.47280334728,0.358307587202,0.378774854357,0.354509559677
3,0.510111576011,0.364134806708,0.379053295349,0.365662720851
4,0.459205020921,0.351192027944,0.369622058474,0.343488649999
5,0.503138075314,0.36568576548,0.383489844009,0.365835934184
6,0.464783821478,0.359804898278,0.381429471002,0.352230091418
7,0.504184100418,0.372226550254,0.39291129642,0.372353316066
8,0.525453277545,0.366110560826,0.378982302077,0.369873234961
9,0.525453277545,0.366110560826,0.378982302077,0.369873234961
10,0.525453277545,0.366110560826,0.378982302077,0.369873234961
11,0.525453277545,0.366110560826,0.378982302077,0.369873234961
12,0.525453277545,0.366110560826,0.378982302077,0.369873234961
13,0.525453277545,0.366110560826,0.378982302077,0.369873234961
14,0.472454672245,0.358196838283,0.378635888265,0.354343917272
15,0.47280334728,0.358307587202,0.378774854357,0.354509559677
16,0.47280334728,0.358307587202,0.378774854357,0.354509559677
17,0.510111576011,0.364134806708,0.379053295349,0.365662720851
18,0.510111576011,0.364134806708,0.379053295349,0.365662720851
19,0.510111576011,0.364134806708,0.379053295349,0.365662720851
20,0.459205020921,0.351192027944,0.369622058474,0.343488649999
21,0.459205020921,0.351192027944,0.369622058474,0.343488649999
22,0.459205020921,0.351192027944,0.369622058474,0.343488649999
23,0.503138075314,0.36568576548,0.383489844009,0.365835934184
24,0.503138075314,0.36568576548,0.383489844009,0.365835934184
25,0.503138075314,0.36568576548,0.383489844009,0.365835934184
26,0.464783821478,0.359804898278,0.381429471002,0.352230091418
27,0.464783821478,0.359804898278,0.381429471002,0.352230091418
28,0.464783821478,0.359804898278,0.381429471002,0.352230091418
29,0.504184100418,0.372226550254,0.39291129642,0.372353316066
30,0.504184100418,0.372226550254,0.39291129642,0.372353316066
31,0.504184100418,0.372226550254,0.39291129642,0.372353316066
