index,accuracy,precision,recall,f1
0,0.299860529986,0.256448357003,0.280951038319,0.179956211822
1,0.194211994421,0.287877804246,0.258585727936,0.130081496582
2,0.38179916318,0.239175102705,0.303031422872,0.208216009039
3,0.22350069735,0.272829713911,0.271582281604,0.157000550106
4,0.086820083682,0.25488652394,0.252045207995,0.0583565804767
5,0.477684797768,0.302104247425,0.284530642488,0.279865387144
6,0.542189679219,0.229237765224,0.241869487363,0.205693854666
7,0.191422594142,0.238448235993,0.253796799589,0.097716321736
8,0.172245467225,0.220904688778,0.250376102956,0.0839662625536
9,0.141562064156,0.270960033506,0.254514080757,0.0780186852676
10,0.540446304045,0.374217931482,0.39477007049,0.36600944836
11,0.527894002789,0.38791655135,0.401193318593,0.367460757001
12,0.540446304045,0.374217931482,0.39477007049,0.36600944836
13,0.540446304045,0.373443627066,0.394220331349,0.365561225782
14,0.531380753138,0.38480154852,0.4011499321,0.368802927819
15,0.540446304045,0.373443627066,0.394220331349,0.365561225782
16,0.540446304045,0.374217931482,0.39477007049,0.36600944836
17,0.528242677824,0.387479892801,0.400782545544,0.367313548553
18,0.540446304045,0.374217931482,0.39477007049,0.36600944836
19,0.532426778243,0.385103573494,0.401566830377,0.369251525741
20,0.627266387727,0.156816596932,0.25,0.192736233126
21,0.627266387727,0.156816596932,0.25,0.192736233126
22,0.567642956764,0.405817640145,0.433492561763,0.406387575056
23,0.573570432357,0.414899995535,0.443651352187,0.415766627671
24,0.567991631799,0.405457618862,0.433218911504,0.406823770117
25,0.564853556485,0.404378496406,0.431692723112,0.405768897664
26,0.56589958159,0.403648420281,0.430656850305,0.403858416832
27,0.568340306834,0.407909449577,0.434064463195,0.408520436735
28,0.567991631799,0.407224063636,0.434731006139,0.407480926205
29,0.565550906555,0.406729456123,0.434690937211,0.407803239718
