index,accuracy,precision,recall,f1
0,0.569037656904,0.439116421733,0.477651965835,0.447209835424
1,0.569386331939,0.439898651405,0.479165903773,0.448219173853
2,0.569735006974,0.440821141931,0.4808169645,0.44930217608
3,0.569037656904,0.439116421733,0.477651965835,0.447209835424
4,0.569386331939,0.439832568105,0.479165903773,0.448170723617
5,0.569735006974,0.440821141931,0.4808169645,0.44930217608
6,0.569037656904,0.439116421733,0.477651965835,0.447209835424
7,0.569386331939,0.439832568105,0.479165903773,0.448170723617
8,0.569735006974,0.440821141931,0.4808169645,0.44930217608
9,0.683751743375,0.576667917979,0.614971496275,0.590685435262
10,0.684449093445,0.574708915847,0.609771760708,0.587923475195
11,0.681659693166,0.567386547454,0.602679667107,0.580853556763
12,0.68549511855,0.579365596594,0.617620699499,0.593696305501
13,0.683751743375,0.57208821783,0.60888476583,0.585945085622
14,0.681659693166,0.566349746076,0.60153080338,0.57993360261
15,0.68549511855,0.57925887212,0.616186404102,0.592740537635
16,0.685843793584,0.57610098168,0.612242397956,0.589494857326
17,0.681311018131,0.566362180969,0.601990961873,0.579975706297
18,0.776847977685,0.694417185726,0.703752063424,0.698665256035
19,0.763249651325,0.670214911123,0.673295163267,0.671422674045
20,0.741283124128,0.636090397934,0.644902945409,0.639813265891
21,0.777545327755,0.695241396115,0.705454352897,0.699981278441
22,0.758019525802,0.660630539658,0.666261771625,0.66294136402
23,0.740934449093,0.633442002515,0.642918315549,0.637369674565
24,0.777545327755,0.692466621984,0.703754502047,0.697691627008
25,0.762552301255,0.667934998732,0.671838705579,0.669588984333
26,0.742329149233,0.637118944366,0.646556444759,0.641190867224
