index,accuracy,precision,recall,f1
0,0.580892608089,0.406678475647,0.421262401166,0.412760681104
1,0.591352859135,0.416593113488,0.425626582295,0.420380008148
2,0.585774058577,0.409603637511,0.421881092075,0.414695629097
3,0.586471408647,0.411649428543,0.432460751001,0.419478819468
4,0.581938633194,0.410050924247,0.417091286679,0.413213983174
5,0.579149232915,0.399910189957,0.41449727763,0.405626068247
6,0.582635983264,0.410511525274,0.422446704334,0.415729408042
7,0.580892608089,0.403221694933,0.427842195713,0.411234635453
8,0.571478382148,0.39986540932,0.416645789185,0.406613849225
9,0.644351464435,0.503052417164,0.494988785562,0.493584410339
10,0.635634588563,0.484836979299,0.48275840687,0.476851490258
11,0.623430962343,0.472420399781,0.471286537848,0.464841075613
12,0.656206415621,0.517258118627,0.509867050561,0.508297572795
13,0.629009762901,0.475364264881,0.477211260968,0.472386011601
14,0.633891213389,0.486836919453,0.482425559335,0.479860871925
15,0.650627615063,0.502568417669,0.496273297817,0.493458062982
16,0.632147838215,0.476359590943,0.479670143078,0.472533709512
17,0.633193863319,0.4810040626,0.478958996727,0.471636317434
18,0.707810320781,0.590338170694,0.548569229736,0.561301294506
19,0.673640167364,0.547362769485,0.534841843697,0.535126378711
20,0.646094839609,0.502850940134,0.493200475768,0.492334140659
21,0.709553695955,0.591011069725,0.546601853853,0.561099714357
22,0.670850767085,0.535899578992,0.516596872819,0.519493160701
23,0.647838214784,0.503501769824,0.489015667631,0.488470355943
24,0.705718270572,0.58988669774,0.555619537383,0.566310953453
25,0.666666666667,0.532211915718,0.51995722719,0.521020007383
26,0.651324965132,0.509204298991,0.503091272115,0.501115238975
27,0.594142259414,0.419182175191,0.432462906002,0.424419887882
28,0.581241283124,0.399354300605,0.414027554863,0.40537400387
29,0.581589958159,0.405254600032,0.418810265876,0.410944684759
30,0.582635983264,0.408940964997,0.424499695435,0.415464285775
31,0.580892608089,0.403219482516,0.416725021827,0.408892570996
32,0.581938633194,0.39488448143,0.411959469582,0.401167369373
33,0.582984658298,0.4069282497,0.421064580566,0.412629224628
34,0.582635983264,0.405285210047,0.424795065214,0.412745117607
35,0.579846582985,0.404195926645,0.418282219981,0.410151118972
36,0.650627615063,0.518302441171,0.50414746391,0.504139657216
37,0.638075313808,0.488550139329,0.482600781475,0.480277655095
38,0.632147838215,0.479787832651,0.477639066509,0.471357733134
39,0.648186889819,0.502945607729,0.491039744826,0.489592677182
40,0.638772663877,0.492499396953,0.489076496513,0.482659672047
41,0.63040446304,0.482530038638,0.482029011114,0.475815660248
42,0.65760111576,0.524332458784,0.509274051203,0.509780971457
43,0.638423988842,0.485684099876,0.483545104054,0.478621250892
44,0.628661087866,0.475952861065,0.474225923711,0.467545126243
45,0.711645746165,0.595498674388,0.555831141847,0.56841553766
46,0.677824267782,0.550352384936,0.526946453401,0.532065070321
47,0.651673640167,0.511922843692,0.501198066206,0.500478248255
48,0.711645746165,0.600251148652,0.559296361264,0.573219235277
49,0.673988842399,0.544404051093,0.52462350344,0.528559075336
50,0.652370990237,0.513345891276,0.502733571113,0.500831281114
51,0.712691771269,0.602588236561,0.557141286506,0.571706858177
52,0.673291492329,0.543800857465,0.524019444269,0.528841909365
53,0.647489539749,0.49821237632,0.490898935432,0.489402175636
54,0.581938633194,0.405759245826,0.419773216691,0.411599023445
55,0.587168758717,0.417147714212,0.432874710543,0.423820136084
56,0.582984658298,0.407741036671,0.424069198718,0.414060741791
57,0.587866108787,0.406111609644,0.421243641858,0.412030750628
58,0.587517433752,0.411728562896,0.426780037841,0.418130399055
59,0.583682008368,0.407792503852,0.424524949009,0.414628619149
60,0.584030683403,0.40378702561,0.417721194745,0.409462931777
61,0.583682008368,0.411389362484,0.427057474709,0.417792484154
62,0.584728033473,0.404835567219,0.420787422523,0.411031741718
63,0.653765690377,0.51446503548,0.500970736379,0.501063662917
64,0.638075313808,0.492188709209,0.482669890586,0.479966523516
65,0.632845188285,0.479185866182,0.479761414479,0.473834025181
66,0.655857740586,0.525596755666,0.508991837093,0.510160435075
67,0.640516039052,0.499795214081,0.492784330156,0.488869204692
68,0.63179916318,0.480395549058,0.477400081548,0.472679859747
69,0.650976290098,0.506339541057,0.495165724727,0.493744831432
70,0.640516039052,0.496644094765,0.486313549703,0.485403266337
71,0.627615062762,0.475088680486,0.474319164692,0.467353065792
72,0.715481171548,0.606175438998,0.562995531052,0.576933471453
73,0.679218967922,0.552026485896,0.524202634938,0.530618476984
74,0.653068340307,0.515605367786,0.501891053365,0.501780258317
75,0.709205020921,0.592320378196,0.551009109775,0.564797750284
76,0.676778242678,0.551650121457,0.527992264317,0.533326304904
77,0.655160390516,0.519635957078,0.503058419051,0.504133137069
78,0.717573221757,0.610851987034,0.563328973907,0.57810483901
79,0.672942817294,0.54402824955,0.520523967755,0.525418297142
80,0.652022315202,0.515982022583,0.502868850601,0.501133520397
