index,accuracy,precision,recall,f1
0,0.627266387727,0.455069584076,0.446919914078,0.450077776432
1,0.630753138075,0.464587284914,0.460574212083,0.461264975248
2,0.626220362622,0.46908642329,0.456799750617,0.461577600003
3,0.631450488145,0.460489138594,0.451531401255,0.455265887828
4,0.632845188285,0.465474251456,0.454740629292,0.458447601228
5,0.633891213389,0.469870694538,0.460321502405,0.464030538225
6,0.640864714086,0.47967481203,0.455795968418,0.46388394578
7,0.63179916318,0.459270447975,0.446448316941,0.45076394621
8,0.625523012552,0.450852867358,0.448895980087,0.448092209588
9,0.743723849372,0.643419826324,0.610519836148,0.624496245076
10,0.736750348675,0.634699869888,0.604245633109,0.616553901899
11,0.714086471409,0.604129509761,0.575681848649,0.58823542689
12,0.740585774059,0.644529680577,0.608866463074,0.624322837869
13,0.725244072524,0.617798133058,0.587729932095,0.599799224546
14,0.721757322176,0.613582473763,0.590051322376,0.600107209927
15,0.740237099024,0.644434070511,0.604348212082,0.621176593866
16,0.725941422594,0.618826215369,0.587213541334,0.599939264803
17,0.720362622036,0.615227431161,0.58969315233,0.599928342483
18,0.802649930265,0.747151337786,0.670509841376,0.702162680551
19,0.774058577406,0.698147065377,0.643759182308,0.666938811172
20,0.755927475593,0.676292894419,0.6249662039,0.646359315544
21,0.8029986053,0.740332232922,0.672789688465,0.700598584032
22,0.777545327755,0.7077043252,0.647819739702,0.672389603841
23,0.758716875872,0.675624215137,0.631439449248,0.649684528836
24,0.802649930265,0.744037173642,0.679308163609,0.706601690751
25,0.773361227336,0.701109583455,0.642410185634,0.666732662884
26,0.753138075314,0.665809422262,0.621892812801,0.639623485792
27,0.626220362622,0.45452759361,0.442947563074,0.447394847038
28,0.629707112971,0.463892315856,0.449708526166,0.455053491602
29,0.628312412831,0.467159036593,0.448623741755,0.453723261126
30,0.637377963738,0.475148458831,0.462898378958,0.468213904023
31,0.632147838215,0.467640132544,0.449856056109,0.456248158225
32,0.624825662483,0.448721233355,0.435607072787,0.44002822496
33,0.623430962343,0.448715634188,0.438694398491,0.442392718572
34,0.626220362622,0.456230216365,0.445047748755,0.449587273989
35,0.627615062762,0.462132641787,0.447725865885,0.452844248106
36,0.752440725244,0.661996590823,0.626542809226,0.64127204888
37,0.737447698745,0.633052824639,0.601047312336,0.614115372509
38,0.722105997211,0.616126565988,0.588108731023,0.599259965725
39,0.745118549512,0.65068687057,0.614325997906,0.62955857169
40,0.735006973501,0.626829913747,0.596039867463,0.607807766402
41,0.719665271967,0.612587792901,0.589179173919,0.59840984408
42,0.747210599721,0.650719815331,0.615955365388,0.630131673497
43,0.73640167364,0.631474403314,0.599118319424,0.612259475313
44,0.728730822873,0.62464117795,0.591613766815,0.604516901314
45,0.811018131102,0.760352258228,0.692442226904,0.720989917832
46,0.770223152022,0.694633238587,0.63943247414,0.661839414212
47,0.754881450488,0.667223928952,0.620455299844,0.639515355935
48,0.812064156206,0.768728389244,0.689873287813,0.722959760606
49,0.77510460251,0.697581429363,0.645579466224,0.667019340233
50,0.757322175732,0.67764934075,0.623902512619,0.645544776582
51,0.798117154812,0.739927468006,0.675066754165,0.702653127076
52,0.77580195258,0.704170909841,0.647232370254,0.670722189243
53,0.757322175732,0.680050493995,0.625807499939,0.647839625035
54,0.630753138075,0.462432449518,0.450723301047,0.454885019651
55,0.631450488145,0.463240897113,0.454489920261,0.456324766757
56,0.627266387727,0.457726488582,0.445496652221,0.449518441415
57,0.633891213389,0.472671712828,0.457404774148,0.463511010179
58,0.629009762901,0.461072101426,0.452651229595,0.455664312625
59,0.629707112971,0.462646325486,0.451240344469,0.455297101418
60,0.627266387727,0.453928012594,0.438740440098,0.443882739481
61,0.628661087866,0.460687994653,0.45190444879,0.45500708741
62,0.629009762901,0.463744338124,0.449224209531,0.453808777096
63,0.746164574616,0.658059955611,0.617128360985,0.634261248937
64,0.739539748954,0.641775116241,0.602353048793,0.617983563278
65,0.72350069735,0.618089932493,0.589813459119,0.60136360301
66,0.75,0.656331049478,0.616791600564,0.633350805188
67,0.731520223152,0.630293237555,0.594865128569,0.609308744022
68,0.726987447699,0.621468545103,0.590565643554,0.602440694974
69,0.747907949791,0.657641318243,0.619531732423,0.63568478304
70,0.729428172943,0.626459703912,0.590928095525,0.605902306484
71,0.721059972106,0.617831607406,0.583744735317,0.597496401267
72,0.807182705718,0.754464350515,0.683480463942,0.713478725625
73,0.776847977685,0.707073386413,0.645833266539,0.670989631285
74,0.760808926081,0.681603110142,0.630132364804,0.651570094486
75,0.808926080893,0.76011991498,0.688318685626,0.718732803897
76,0.781729428173,0.718334756346,0.654121139621,0.680725870383
77,0.758019525802,0.677395141539,0.625888985781,0.646843970472
78,0.795676429568,0.733936600494,0.669262490383,0.696229892799
79,0.776847977685,0.70864754113,0.646186559339,0.672049186074
80,0.753138075314,0.672896377451,0.615851876405,0.638746465422
