index,accuracy,precision,recall,f1
0,0.58019525802,0.419396758948,0.454966284337,0.425898261459
1,0.571478382148,0.414982166941,0.447631829064,0.415736072702
2,0.583333333333,0.426591404231,0.46265590698,0.430351356759
3,0.5910041841,0.420511272497,0.444682206884,0.421970567475
4,0.573570432357,0.42576569623,0.457252761761,0.424382951466
5,0.576708507671,0.421975606664,0.459604030307,0.429292123092
6,0.595885634589,0.429925503871,0.463232206823,0.437083272806
7,0.596582984658,0.425657790134,0.453779123057,0.432101062299
8,0.576359832636,0.420109036313,0.449694753478,0.420354873549
9,0.75069735007,0.64446360345,0.639810428382,0.637152698027
10,0.723849372385,0.602280721252,0.611240549762,0.602959696252
11,0.709205020921,0.578910237682,0.59169775181,0.579017216584
12,0.739888423989,0.6300979484,0.632605627482,0.626750772309
13,0.720013947001,0.598058329957,0.601465835619,0.594889048794
14,0.700488145049,0.569482684635,0.585141334661,0.569226531782
15,0.739888423989,0.62776509742,0.629543086308,0.622838907023
16,0.717573221757,0.594745285356,0.605196141445,0.595173826217
17,0.714435146444,0.588816032683,0.595923124191,0.58438422518
18,0.81589958159,0.752155978051,0.710980250419,0.728430200106
19,0.774407252441,0.68315412895,0.669092522514,0.67376912202
20,0.747907949791,0.645970349828,0.637069205886,0.639164846708
21,0.811366806137,0.747647935296,0.707466398223,0.723674510317
22,0.782078103208,0.699687653808,0.67381002751,0.684393507956
23,0.745118549512,0.635399333978,0.631833809593,0.63063764593
24,0.797768479777,0.723340685563,0.694309677321,0.705611162666
25,0.769177126918,0.678270299242,0.659086823007,0.665275308812
26,0.749651324965,0.643050955011,0.641035152837,0.638397098143
27,0.589260808926,0.423018791646,0.450329724213,0.4255111145
28,0.57949790795,0.422314917914,0.457161706849,0.42563643295
29,0.584728033473,0.419242170834,0.451066876802,0.422106454747
30,0.582287308229,0.418590890168,0.449602450585,0.422286826228
31,0.582984658298,0.413078291706,0.442439652128,0.416468944767
32,0.573221757322,0.418849653546,0.447686687074,0.42011581572
33,0.576011157601,0.418948826772,0.451991885612,0.418911343059
34,0.585076708508,0.416939142502,0.44404804796,0.420233762088
35,0.571478382148,0.41551476822,0.452071685497,0.417611556073
36,0.740934449093,0.627709615014,0.626376118063,0.621830891073
37,0.72419804742,0.601500332177,0.608767942935,0.600102015856
38,0.713737796374,0.590411685212,0.600927508848,0.590874476791
39,0.738493723849,0.624524561034,0.626768389154,0.622602723247
40,0.721408647141,0.599807518116,0.606782844031,0.597015929415
41,0.706066945607,0.575614590526,0.586323389425,0.574921688798
42,0.738493723849,0.626586796821,0.625266232627,0.621146359954
43,0.72419804742,0.601719356341,0.607756201998,0.599051227734
44,0.714783821478,0.592269568255,0.605162919342,0.593784918224
45,0.811366806137,0.748699462557,0.710107632918,0.726561085037
46,0.782426778243,0.697984121958,0.675383289,0.68319522946
47,0.752789400279,0.645734128773,0.636814526629,0.637807257783
48,0.812064156206,0.745586274557,0.708098871189,0.722993313477
49,0.770920502092,0.674985355994,0.655911259844,0.662792046241
50,0.752789400279,0.653167195081,0.643894369776,0.645674786029
51,0.808228730823,0.7391591807,0.706677857737,0.718940581169
52,0.779986052999,0.695130673528,0.667104575089,0.677614276033
53,0.748953974895,0.639533488538,0.633077004938,0.633319514303
54,0.57810320781,0.418530040017,0.448672352835,0.419313600249
55,0.580543933054,0.415634259901,0.442162441541,0.417299830193
56,0.5910041841,0.420615761387,0.448314210867,0.425268479868
57,0.585774058577,0.426371289097,0.459791529173,0.430241541486
58,0.575662482566,0.41331990354,0.441669687333,0.415905625887
59,0.581938633194,0.420730891515,0.455501924927,0.424950319581
60,0.586820083682,0.423426002531,0.454374970936,0.427796343475
61,0.577754532775,0.418376670909,0.451017622431,0.420982600828
62,0.579846582985,0.417122573187,0.447383148757,0.419304806772
63,0.739888423989,0.625799067512,0.62923793097,0.622797728254
64,0.72419804742,0.601715395059,0.610339361122,0.600577697535
65,0.717573221757,0.59320154315,0.60374212238,0.593279944322
66,0.736750348675,0.622525719517,0.620820903628,0.616259454089
67,0.727684797768,0.608028573381,0.609490465593,0.602118315961
68,0.70990237099,0.580281443165,0.59187800854,0.579834435489
69,0.736052998605,0.62282024346,0.62352756083,0.618212095239
70,0.72280334728,0.600536420807,0.608496262254,0.599080193477
71,0.712343096234,0.585608054597,0.598063978916,0.585519452788
72,0.815550906555,0.752585134597,0.711942010592,0.728470808107
73,0.777545327755,0.684558736626,0.664167501571,0.672000503566
74,0.752789400279,0.649056163346,0.639907825011,0.64202634489
75,0.814853556485,0.750884944558,0.714472097668,0.728920390504
76,0.778591352859,0.688495150056,0.664848859869,0.674368872289
77,0.754184100418,0.651267192542,0.644107974886,0.644123277706
78,0.805439330544,0.73240866522,0.696188405848,0.71041024739
79,0.777545327755,0.689732156638,0.667860077088,0.676468583323
80,0.74930264993,0.642024074811,0.636535377531,0.636360161801
