index,accuracy,precision,recall,f1
0,0.616457461646,0.471936591771,0.494520735462,0.48150863915
1,0.616457461646,0.471936591771,0.494520735462,0.48150863915
2,0.616457461646,0.471936591771,0.494520735462,0.48150863915
3,0.616457461646,0.471936591771,0.494520735462,0.48150863915
4,0.616457461646,0.471936591771,0.494520735462,0.48150863915
5,0.616457461646,0.471936591771,0.494520735462,0.48150863915
6,0.556136680614,0.436761284688,0.482704638697,0.448401838435
7,0.556136680614,0.436761284688,0.482704638697,0.448401838435
8,0.556136680614,0.436761284688,0.482704638697,0.448401838435
9,0.594839609484,0.462506900113,0.498512829515,0.475503270924
10,0.594839609484,0.462506900113,0.498512829515,0.475503270924
11,0.594839609484,0.462506900113,0.498512829515,0.475503270924
12,0.534518828452,0.418308421236,0.45998463429,0.424800020361
13,0.534518828452,0.418308421236,0.45998463429,0.424800020361
14,0.534518828452,0.418308421236,0.45998463429,0.424800020361
15,0.587866108787,0.454463870961,0.492284420525,0.466442034656
16,0.587866108787,0.454463870961,0.492284420525,0.466442034656
17,0.587866108787,0.454463870961,0.492284420525,0.466442034656
18,0.529288702929,0.412884524723,0.453179846729,0.418666790189
19,0.529288702929,0.412884524723,0.453179846729,0.418666790189
20,0.529288702929,0.412884524723,0.453179846729,0.418666790189
21,0.577405857741,0.447017713761,0.487791806733,0.45865544458
22,0.577405857741,0.447017713761,0.487791806733,0.45865544458
23,0.577405857741,0.447017713761,0.487791806733,0.45865544458
24,0.616108786611,0.471325914173,0.493998814794,0.48091636732
25,0.616108786611,0.471325914173,0.493998814794,0.48091636732
26,0.556136680614,0.436784166591,0.482704638697,0.448370799176
27,0.594839609484,0.462506900113,0.498512829515,0.475503270924
28,0.534518828452,0.418308421236,0.45998463429,0.424800020361
29,0.587866108787,0.454463870961,0.492284420525,0.466442034656
30,0.529288702929,0.412884524723,0.453179846729,0.418666790189
31,0.577405857741,0.447017713761,0.487791806733,0.45865544458
