index,accuracy,precision,recall,f1
0,0.52510460251,0.365902455106,0.378843335985,0.369709713453
1,0.52510460251,0.365902455106,0.378843335985,0.369709713453
2,0.503138075314,0.359163206609,0.370429635999,0.3582963308
3,0.510808926081,0.364372377966,0.379331227534,0.365980176677
4,0.496513249651,0.35762732494,0.372678856952,0.355866887332
5,0.503835425384,0.365916191489,0.383767776193,0.36616053865
6,0.482217573222,0.358577887128,0.376712263119,0.355124277749
7,0.504881450488,0.372452651271,0.393189228604,0.372678582756
8,0.525453277545,0.366110560826,0.378982302077,0.369873234961
9,0.525453277545,0.366110560826,0.378982302077,0.369873234961
10,0.525453277545,0.366110560826,0.378982302077,0.369873234961
11,0.525453277545,0.366110560826,0.378982302077,0.369873234961
12,0.525453277545,0.366110560826,0.378982302077,0.369873234961
13,0.525453277545,0.366110560826,0.378982302077,0.369873234961
14,0.503138075314,0.359163206609,0.370429635999,0.3582963308
15,0.503138075314,0.359163206609,0.370429635999,0.3582963308
16,0.503138075314,0.359163206609,0.370429635999,0.3582963308
17,0.510808926081,0.364372377966,0.379331227534,0.365980176677
18,0.510808926081,0.364372377966,0.379331227534,0.365980176677
19,0.510808926081,0.364372377966,0.379331227534,0.365980176677
20,0.496513249651,0.35762732494,0.372678856952,0.355866887332
21,0.496513249651,0.35762732494,0.372678856952,0.355866887332
22,0.496513249651,0.35762732494,0.372678856952,0.355866887332
23,0.503835425384,0.365916191489,0.383767776193,0.36616053865
24,0.503835425384,0.365916191489,0.383767776193,0.36616053865
25,0.503835425384,0.365916191489,0.383767776193,0.36616053865
26,0.482217573222,0.358577887128,0.376712263119,0.355124277749
27,0.482217573222,0.358577887128,0.376712263119,0.355124277749
28,0.482217573222,0.358577887128,0.376712263119,0.355124277749
29,0.504881450488,0.372452651271,0.393189228604,0.372678582756
30,0.504881450488,0.372452651271,0.393189228604,0.372678582756
31,0.504881450488,0.372452651271,0.393189228604,0.372678582756
