index,accuracy,precision,recall,f1
0,0.574267782427,0.42710348836,0.479647184946,0.439206691761
1,0.574267782427,0.425963030346,0.477585351169,0.438066173413
2,0.571129707113,0.422049807511,0.470756969719,0.433748548584
3,0.574267782427,0.427550863669,0.480196924088,0.439738182325
4,0.573919107392,0.426230046089,0.477996124219,0.438302618568
5,0.570781032078,0.421386221006,0.470068264485,0.433032205818
6,0.574616457462,0.427748059928,0.480335890181,0.439980809062
7,0.573919107392,0.426210869432,0.477996124219,0.438419643172
8,0.571129707113,0.422049807511,0.470756969719,0.433748548584
9,0.680613668061,0.55281400503,0.588825055817,0.567151081001
10,0.67189679219,0.540416114357,0.571025680631,0.551638696201
11,0.664225941423,0.532177233095,0.554245919703,0.536794176344
12,0.679916317992,0.551072239182,0.586652074421,0.565198880389
13,0.672245467225,0.540797501226,0.571164646723,0.551963516669
14,0.664923291492,0.532473365355,0.553757942736,0.53685421843
15,0.679567642957,0.551708181197,0.586257338435,0.5657547877
16,0.67189679219,0.54002706675,0.570809510622,0.551453272238
17,0.666317991632,0.534121296916,0.553567621621,0.536978749068
18,0.759762900976,0.655883223175,0.665850139304,0.660294357562
19,0.736052998605,0.621544092393,0.625921715758,0.622238241581
20,0.720711297071,0.597751564822,0.606702453621,0.599818380968
21,0.76290097629,0.659365641137,0.668553605218,0.663380662069
22,0.73709902371,0.623754832824,0.627821046894,0.624575906399
23,0.719665271967,0.596191071959,0.607886635307,0.599178589421
24,0.756624825662,0.649708672896,0.665147935634,0.656378841465
25,0.738145048815,0.624346952488,0.627521421463,0.624656124287
26,0.721408647141,0.59938240183,0.609897114062,0.601978898335
