accuracy,classifier,f1,precision,recall
0.8675034867503487,decision_tree,0.812710436550861,0.7972214844731977,0.8304095255938829
0.8926080892608089,random_forest,0.8457868413332695,0.8532515566450338,0.8390041039028064
0.5774058577405857,logistic_regression,0.44420443525866615,0.43464042416604587,0.4765889062274703
0.1593444909344491,nearest_neighbors,0.1329130400332462,0.09045817113587548,0.26221937001950263
0.5899581589958159,gaussian_nb,0.4305830637320237,0.4358785892309263,0.4358699973047565
0.7695258019525802,mlp_classifier,0.6816153803982374,0.67256586535701,0.6916056091963544
0.8919107391910739,one_vs_rest,0.844092700579494,0.8719339436248683,0.8202351854379479
0.5373082287308228,quadratic_discriminant,0.40007834234382345,0.40994826564365866,0.42097348560163766
0.702928870292887,svc,0.5895119606284948,0.5785799147435825,0.6212394001486231
0.592747559274756,ada_boost,0.4600804941485581,0.4488072840103312,0.4917592396316945
0.6711994421199442,xgboost,0.5343745531057265,0.5315735284676569,0.5486575537065367
