index,accuracy,precision,recall,f1
0,0.557531380753,0.386651205995,0.391198616898,0.378060267376
1,0.567642956764,0.39037027398,0.395033435213,0.38446230741
2,0.570781032078,0.400778200115,0.399211891841,0.391002285446
3,0.57949790795,0.389822972344,0.393797641155,0.383556755453
4,0.575313807531,0.389221506199,0.38923429144,0.379414478966
5,0.587168758717,0.402069397048,0.402522662565,0.395247698109
6,0.562412831241,0.393111590726,0.396708285043,0.385034068902
7,0.562761506276,0.392113252682,0.398605025008,0.385184031291
8,0.548814504881,0.378136354409,0.380932396528,0.371171152449
9,0.702231520223,0.581238382779,0.561067891122,0.568768189144
10,0.688633193863,0.568218621656,0.552544977032,0.557379823867
11,0.682705718271,0.548739125804,0.529797765954,0.536142837194
12,0.706415620642,0.587686764735,0.564993764348,0.573917910625
13,0.698047419805,0.580642793614,0.562002085374,0.569152960202
14,0.677475592748,0.544847187956,0.528292675487,0.5332790852
15,0.704672245467,0.587045070439,0.563483486743,0.572557901347
16,0.695258019526,0.573545041113,0.558719813863,0.564155759017
17,0.693165969317,0.574523753724,0.549413669514,0.558693892934
18,0.793933054393,0.716794367902,0.666004377014,0.688557817786
19,0.773709902371,0.68725687894,0.643835290793,0.66315351341
20,0.748605299861,0.647535518798,0.61753041284,0.631194875871
21,0.797419804742,0.725756019137,0.674090926507,0.697051075446
22,0.760808926081,0.666181382411,0.631252967286,0.646739747082
23,0.746164574616,0.6472221186,0.608615470422,0.625598476759
24,0.787308228731,0.707352052493,0.658631291012,0.680292493217
25,0.767782426778,0.6796704519,0.635130519434,0.654848085405
26,0.748256624826,0.648809650043,0.607444260787,0.625488552914
27,0.56589958159,0.394195358612,0.397364042004,0.388282967333
28,0.55230125523,0.383787424576,0.391462486393,0.378981291556
29,0.564156206416,0.389614674817,0.39370060188,0.379594597227
30,0.56589958159,0.393029939711,0.395900084831,0.385436620634
31,0.581241283124,0.396330163495,0.396210798153,0.385400708348
32,0.565550906555,0.386811229828,0.388368678108,0.379908632684
33,0.565550906555,0.392682234269,0.396820997138,0.384785101596
34,0.570781032078,0.395724455081,0.393546620424,0.387558242795
35,0.56589958159,0.381654790574,0.386994301584,0.376317251423
36,0.705020920502,0.582244389056,0.572459126971,0.575953205802
37,0.698744769874,0.581623551914,0.556692240282,0.565360912579
38,0.689330543933,0.566539895201,0.551644383714,0.556803021818
39,0.693514644351,0.566520010072,0.548746031138,0.55497353484
40,0.690027894003,0.566952012785,0.55373831789,0.557685059494
41,0.686192468619,0.560558503525,0.546535576782,0.551292868348
42,0.702580195258,0.586413557031,0.567755589454,0.574926685378
43,0.69839609484,0.576707962343,0.563339300638,0.568546550492
44,0.691771269177,0.567807721854,0.550033987235,0.556230765143
45,0.80160390516,0.738244125689,0.675032057798,0.702188776809
46,0.77510460251,0.689454723372,0.64864325538,0.666695952234
47,0.754184100418,0.653291958851,0.614334278135,0.631520636927
48,0.801952580195,0.732315802018,0.675474931247,0.700490290556
49,0.765341701534,0.671284008749,0.633253476865,0.650463730537
50,0.752440725244,0.658523175598,0.616584589726,0.63522028314
51,0.791492329149,0.717785118944,0.669745716381,0.690982806334
52,0.768479776848,0.681127556258,0.633022986817,0.654042949512
53,0.747907949791,0.646634853579,0.611449933899,0.627119696476
54,0.572524407252,0.395526902265,0.393375370316,0.383564738904
55,0.56450488145,0.385788998662,0.385741789723,0.377471759454
56,0.565550906555,0.384118639608,0.3872988616,0.378917560907
57,0.565550906555,0.386326188061,0.389555893739,0.379851799055
58,0.562412831241,0.384186697255,0.387030245931,0.378794539459
59,0.570083682008,0.390419873674,0.397361293488,0.385763287975
60,0.56659693166,0.389000086129,0.393672657129,0.380556617817
61,0.571827057183,0.386475337864,0.390909515104,0.381663830017
62,0.568340306834,0.384414307139,0.392464843684,0.380014222321
63,0.708856345886,0.586964325046,0.565956588886,0.574567533494
64,0.693165969317,0.570132361645,0.557867389074,0.562118987501
65,0.692119944212,0.563659369157,0.551775281272,0.556474352999
66,0.703974895397,0.582362502478,0.571630860324,0.575717405344
67,0.69839609484,0.577475218048,0.559685077024,0.566363530422
68,0.694909344491,0.572791204351,0.54907578739,0.557598298367
69,0.700836820084,0.575996183808,0.55925445403,0.565638124721
70,0.703974895397,0.590259070605,0.561594689036,0.572179861461
71,0.69630404463,0.57424168714,0.552549627997,0.561140675907
72,0.797419804742,0.733299092727,0.670251442641,0.697686436967
73,0.768131101813,0.683300356511,0.63518174818,0.656258477291
74,0.744072524407,0.642069349208,0.608006534005,0.623295622747
75,0.807182705718,0.746983315229,0.68349040205,0.711040091482
76,0.773012552301,0.687923108427,0.640543107446,0.66154958509
77,0.752440725244,0.651110989961,0.612815462952,0.629522349026
78,0.790794979079,0.72558618698,0.659786306238,0.687885023272
79,0.768131101813,0.681880247388,0.63024278603,0.652388066872
80,0.751743375174,0.651128544425,0.619046663123,0.6333739608
