index,accuracy,precision,recall,f1
0,0.55160390516,0.402594662463,0.42353261315,0.401399946097
1,0.549511854951,0.400918582119,0.422698816596,0.40030944054
2,0.550906555091,0.401979771093,0.423254680966,0.401090925218
3,0.55160390516,0.402594662463,0.42353261315,0.401399946097
4,0.549511854951,0.400918582119,0.422698816596,0.40030944054
5,0.550906555091,0.401979771093,0.423254680966,0.401090925218
6,0.55160390516,0.402594662463,0.42353261315,0.401399946097
7,0.549511854951,0.400918582119,0.422698816596,0.40030944054
8,0.550906555091,0.401979771093,0.423254680966,0.401090925218
9,0.651324965132,0.517268432171,0.557865346858,0.532876032745
10,0.636331938633,0.505504309744,0.547401810995,0.521338475687
11,0.626220362622,0.493300957066,0.529538235012,0.507255088446
12,0.651324965132,0.517544211451,0.557315607716,0.532914028788
13,0.635983263598,0.505115116129,0.546879890327,0.520892969198
14,0.626220362622,0.493300957066,0.529538235012,0.507255088446
15,0.648535564854,0.515223105994,0.554995691698,0.530433554991
16,0.636331938633,0.505504309744,0.547401810995,0.521338475687
17,0.626220362622,0.493300957066,0.529538235012,0.507255088446
18,0.76359832636,0.656496009108,0.67583078025,0.665387757508
19,0.718270571827,0.591822824552,0.625374182067,0.606057093981
20,0.709205020921,0.584296506764,0.604637759637,0.592879978942
21,0.764993026499,0.658246781774,0.677349000113,0.667054069995
22,0.716178521618,0.589604190321,0.623744814586,0.604119699174
23,0.709205020921,0.584296506764,0.604637759637,0.592879978942
24,0.750348675035,0.634355520695,0.657265000597,0.6447183548
25,0.717224546722,0.590364847263,0.624377882873,0.604863328053
26,0.709553695955,0.584801086973,0.605326464871,0.593486211126
