index,accuracy,precision,recall,f1
0,0.628661087866,0.483788662535,0.50820973164,0.492643667369
1,0.633891213389,0.482951883145,0.501556472324,0.4898256337
2,0.63040446304,0.485165090863,0.505350357356,0.492123528346
3,0.63110181311,0.485370634035,0.501004268287,0.489392417754
4,0.63249651325,0.488314552231,0.511438209505,0.496724076318
5,0.624825662483,0.479962510346,0.511129803734,0.491749900834
6,0.624476987448,0.478951698125,0.50415542575,0.487708223103
7,0.628312412831,0.484494300941,0.507569163868,0.492145638409
8,0.616806136681,0.475679218819,0.501335313379,0.484178129917
9,0.754184100418,0.662457690571,0.66563492857,0.662363338585
10,0.738493723849,0.631878610972,0.642826365214,0.636227509244
11,0.721408647141,0.608628563118,0.621300159111,0.613685388438
12,0.754184100418,0.658211556642,0.663641108471,0.659947448277
13,0.730822873082,0.621343661666,0.630796714789,0.625085158538
14,0.730125523013,0.621727711482,0.627022653429,0.622920877594
15,0.75069735007,0.653704885726,0.662350218436,0.656559115848
16,0.731171548117,0.626066641321,0.628362459865,0.626359391866
17,0.721408647141,0.60694648681,0.615623701605,0.610356925345
18,0.809972105997,0.744498509361,0.718295408315,0.730495778874
19,0.778591352859,0.690448656948,0.685710075819,0.68783473625
20,0.76220362622,0.665969847524,0.667230221278,0.666406425373
21,0.813110181311,0.750674028275,0.725909422584,0.737258085893
22,0.775453277545,0.686553771995,0.682181377202,0.684226579365
23,0.756624825662,0.657156668166,0.658250551678,0.657441805073
24,0.803347280335,0.730876039017,0.70693702553,0.718133635392
25,0.774058577406,0.685501276423,0.676412305102,0.680645359807
26,0.760460251046,0.661820472761,0.656441143958,0.658741541205
27,0.63040446304,0.484837054569,0.50460307644,0.491711293763
28,0.625523012552,0.482466362999,0.505103434933,0.489730656886
29,0.632147838215,0.48451023115,0.504258847601,0.490899567938
30,0.626220362622,0.478815176701,0.499283603132,0.485346166258
31,0.629707112971,0.484416240723,0.504915578714,0.491446786199
32,0.625523012552,0.476564818398,0.499507272627,0.484692977291
33,0.620292887029,0.476180349427,0.4995526287,0.484083956627
34,0.626569037657,0.481793925508,0.504834719259,0.489807345848
35,0.622733612273,0.478330101076,0.501497532398,0.485738702478
36,0.757670850767,0.661871265543,0.666611973141,0.662777681156
37,0.738145048815,0.630520670572,0.639556996818,0.633967791687
38,0.722105997211,0.607448634007,0.618141285673,0.611576562243
39,0.748605299861,0.655364814198,0.661635068986,0.657009160058
40,0.733960948396,0.629346468164,0.636327923632,0.631543029552
41,0.724546722455,0.615079613345,0.620636081063,0.616635627498
42,0.75069735007,0.657882830342,0.661544861949,0.658490582187
43,0.73709902371,0.627744610552,0.639582376669,0.63274874566
44,0.726987447699,0.616480789214,0.624966602112,0.619968362401
45,0.809274755927,0.744188933102,0.721199759841,0.731975057425
46,0.785564853556,0.702943247371,0.692937944225,0.697610426646
47,0.761157601116,0.662891565235,0.665928766746,0.664220777689
48,0.804741980474,0.738055914486,0.713767376559,0.7250531733
49,0.784518828452,0.702817597663,0.69150930501,0.696815538498
50,0.76220362622,0.665416133318,0.662477767362,0.663739556331
51,0.806136680614,0.736805905483,0.711926590037,0.723512226714
52,0.781032078103,0.698294677336,0.68525103903,0.691201131047
53,0.762552301255,0.66373074931,0.662233778878,0.662819794117
54,0.627963737796,0.485354994638,0.508009598693,0.492643678752
55,0.625523012552,0.480110878974,0.502668584688,0.487913443626
56,0.622733612273,0.473789678954,0.499554345725,0.482948180362
57,0.628661087866,0.481950973482,0.505509173393,0.490311626467
58,0.622733612273,0.47494329892,0.498474591109,0.48312878383
59,0.620641562064,0.475709772535,0.494222464619,0.480609597491
60,0.627615062762,0.479495286338,0.499074806331,0.485822991372
61,0.63179916318,0.481265730705,0.500663352219,0.488129761787
62,0.627963737796,0.48038427371,0.499380556989,0.486504736397
63,0.752092050209,0.656870260358,0.664310716426,0.659320794413
64,0.738493723849,0.635114757229,0.641196871456,0.636509271234
65,0.726638772664,0.613799650316,0.624317344213,0.618016186242
66,0.754881450488,0.662983116046,0.672590025658,0.666470283065
67,0.729079497908,0.623456343252,0.632604748251,0.626946366621
68,0.72489539749,0.611273151727,0.626656641131,0.618172362337
69,0.753835425384,0.659120285213,0.661705864055,0.658866021241
70,0.73570432357,0.630495499528,0.636256844941,0.632596641337
71,0.726638772664,0.620370716479,0.62891170369,0.62343871754
72,0.811018131102,0.743222493217,0.721648758516,0.73179586546
73,0.782078103208,0.699222656472,0.691744729644,0.695287534245
74,0.76220362622,0.667051183249,0.665178325609,0.665873931348
75,0.808577405858,0.739076130798,0.721255396788,0.729766351661
76,0.782078103208,0.697466842662,0.685037902964,0.690881837977
77,0.758716875872,0.66447468282,0.662020800157,0.662882445756
78,0.801255230126,0.729239252309,0.710040388297,0.719029797173
79,0.783472803347,0.698851664283,0.690179436684,0.694205250805
80,0.764993026499,0.670543625188,0.672406294019,0.671248223864
