index,accuracy,precision,recall,f1
0,0.518828451883,0.389168591702,0.41322764396,0.387925506161
1,0.457810320781,0.360775622663,0.365421145854,0.340381063516
2,0.546373779637,0.406072652543,0.433662994976,0.404543993066
3,0.456066945607,0.383360459357,0.417981509293,0.360937677733
4,0.554741980474,0.407626342572,0.439826229217,0.405483496811
5,0.464435146444,0.388691175964,0.431872153827,0.362290237131
6,0.555439330544,0.410066606852,0.442421765073,0.405855037246
7,0.46129707113,0.388223197039,0.42756760795,0.359685911851
8,0.551952580195,0.409228786399,0.44188699863,0.403540405553
9,0.453974895397,0.386953185224,0.422529410664,0.35477520948
10,0.556834030683,0.410583752278,0.442858982339,0.407818630328
11,0.464783821478,0.388408517812,0.431382333558,0.361891413688
12,0.556834030683,0.410600990784,0.442858982339,0.407765833201
13,0.464783821478,0.388878513914,0.431765288134,0.362314696875
14,0.555439330544,0.40929298465,0.441783040603,0.406477482097
15,0.465132496513,0.389141003956,0.432483655144,0.362411830176
16,0.555439330544,0.410066606852,0.442421765073,0.405855037246
17,0.46129707113,0.388223197039,0.42756760795,0.359685911851
18,0.551952580195,0.409228786399,0.44188699863,0.403540405553
19,0.453974895397,0.386953185224,0.422529410664,0.35477520948
20,0.627266387727,0.156816596932,0.25,0.192736233126
21,0.627266387727,0.156816596932,0.25,0.192736233126
22,0.556834030683,0.410667641146,0.443438383256,0.407915806294
23,0.464783821478,0.388401385263,0.431382333558,0.361905245299
24,0.556136680614,0.410090663307,0.44261071193,0.407250932634
25,0.464783821478,0.388774391018,0.432344689052,0.362240346265
26,0.556136680614,0.410181065714,0.442443927364,0.407412994193
27,0.464435146444,0.388698194117,0.431655983818,0.361732952026
28,0.556136680614,0.410229824797,0.442031311012,0.407232779635
29,0.464435146444,0.38857089999,0.431655983818,0.361720904852
