index,accuracy,precision,recall,f1
0,0.583333333333,0.394596683677,0.405582551703,0.399014081796
1,0.596234309623,0.412299143188,0.416634152338,0.413360244093
2,0.574616457462,0.38393678949,0.39960444004,0.389015002239
3,0.57810320781,0.397323260748,0.404890259869,0.4007412497
4,0.586820083682,0.405985086103,0.411732108687,0.408488806564
5,0.572175732218,0.381626009447,0.389686294263,0.385180440619
6,0.577754532775,0.387407876582,0.400059563943,0.391873278142
7,0.585774058577,0.40351267872,0.415598220386,0.408704775625
8,0.586820083682,0.399508045135,0.410438680024,0.404037020379
9,0.6589958159,0.518615554688,0.490804120183,0.491919637812
10,0.638075313808,0.469820022619,0.465470187846,0.461312014636
11,0.634588563459,0.47449525173,0.46842145992,0.460280816664
12,0.653417015342,0.509793247514,0.490269480017,0.489053526164
13,0.638075313808,0.480152290199,0.473688956612,0.466967732854
14,0.627266387727,0.460229949329,0.454083491271,0.446957692345
15,0.65690376569,0.517913385436,0.487956779864,0.492213910413
16,0.63249651325,0.470995335671,0.460212602991,0.457396658815
17,0.635983263598,0.474863514138,0.467394872561,0.463748527229
18,0.708507670851,0.604532190787,0.54152398295,0.555956901635
19,0.669456066946,0.527791515528,0.496082519344,0.50010237506
20,0.656555090656,0.516618984955,0.483900378118,0.485663377055
21,0.712691771269,0.617534571752,0.543269375296,0.563374516423
22,0.672594142259,0.552023430999,0.50484539734,0.507965963753
23,0.645048814505,0.49616334534,0.476763495687,0.472666397762
24,0.703626220363,0.603933151163,0.533019939859,0.550138684853
25,0.667364016736,0.532448744701,0.491615470825,0.497218664992
26,0.654114365411,0.515704774235,0.49063624498,0.488212729904
27,0.592050209205,0.405729171447,0.414387310862,0.409108888482
28,0.584030683403,0.399008385585,0.408480746934,0.402990064064
29,0.581938633194,0.392859844565,0.401755418296,0.396188543247
30,0.578451882845,0.397225375851,0.407916444991,0.40145794621
31,0.579846582985,0.398576313606,0.401971714582,0.400030214855
32,0.585774058577,0.406998167676,0.41477189225,0.409996206718
33,0.587517433752,0.399352549508,0.403457550425,0.401228492703
34,0.584379358438,0.397472048355,0.408394852889,0.401874946855
35,0.580543933054,0.392911705737,0.402201509304,0.396747327813
36,0.65690376569,0.516037138841,0.49230889895,0.491140499366
37,0.636680613668,0.474222708011,0.46638806621,0.460886376798
38,0.633542538354,0.469360954821,0.462829553267,0.456142992956
39,0.65690376569,0.513097279117,0.491492356374,0.492014717931
40,0.642956764296,0.488099352185,0.469673840709,0.470023133521
41,0.63040446304,0.473871524898,0.460301562046,0.45563921753
42,0.660390516039,0.511961890986,0.489387136103,0.49067179907
43,0.637029288703,0.477021252726,0.464385998756,0.459986989405
44,0.633193863319,0.473188861563,0.464380652466,0.456962273289
45,0.707810320781,0.606514350974,0.538025415153,0.555950819652
46,0.678172942817,0.562330939952,0.511791646957,0.516644192897
47,0.653765690377,0.515011516857,0.484419391119,0.483204379904
48,0.713737796374,0.612862139603,0.536559388396,0.555405975352
49,0.677126917713,0.555357835339,0.506072555622,0.510778266657
50,0.654463040446,0.503456337728,0.47570380271,0.475169999288
51,0.709553695955,0.607017540964,0.535696056343,0.554007677455
52,0.680613668061,0.555601966047,0.51024057403,0.518381722926
53,0.653068340307,0.509165992852,0.48242422783,0.480929656614
54,0.585425383543,0.396236454686,0.401446476349,0.398454165502
55,0.583682008368,0.392751644166,0.407155813192,0.397690992408
56,0.580892608089,0.386725401344,0.396567590416,0.390445033144
57,0.59170153417,0.40466384619,0.415172348361,0.408904812081
58,0.592747559275,0.407962194133,0.4134373321,0.410143004258
59,0.581938633194,0.401383984712,0.407755659375,0.40431294117
60,0.586820083682,0.407566435766,0.41342202143,0.410314743387
61,0.584379358438,0.394085949816,0.402218041684,0.397389544273
62,0.586122733612,0.398546050359,0.405083262369,0.400934174951
63,0.655509065551,0.50643711528,0.483219172369,0.483775696214
64,0.637029288703,0.473855572136,0.464248875966,0.458924848211
65,0.632147838215,0.469277912577,0.466222034309,0.458822746097
66,0.661785216179,0.527485061256,0.491894877273,0.496917545081
67,0.64539748954,0.493528718359,0.477834060065,0.476729617144
68,0.63249651325,0.472783758294,0.464759920438,0.458610783277
69,0.656555090656,0.518819360919,0.494014348644,0.49266246462
70,0.637377963738,0.481512776426,0.465329225903,0.463984790486
71,0.63040446304,0.472902826594,0.458967438066,0.453845526461
72,0.715481171548,0.619086491011,0.544539198473,0.564394546566
73,0.676429567643,0.562410642662,0.508376534581,0.516585433886
74,0.655509065551,0.51815119448,0.491654263694,0.488395231048
75,0.714435146444,0.630562463838,0.542668281131,0.565675931073
76,0.678870292887,0.561832448282,0.508023710825,0.514602080078
77,0.655160390516,0.518814964691,0.483444532617,0.481974390332
78,0.716178521618,0.625797715759,0.542245005073,0.56246425518
79,0.670153417015,0.53725697477,0.495468453127,0.50021550058
80,0.661785216179,0.530206243561,0.493508238758,0.494345574844
