index,accuracy,precision,recall,f1
0,0.701882845188,0.582597236242,0.595166842966,0.586996162709
1,0.730474198047,0.627136436825,0.612395366497,0.617774282415
2,0.77580195258,0.703125522209,0.655913140816,0.67641878193
3,0.827405857741,0.772444723247,0.743325521703,0.755947786046
4,0.86750348675,0.841243237934,0.787103421574,0.810996667104
5,0.878661087866,0.847942940389,0.800228763674,0.821834510344
6,0.884588563459,0.85228500266,0.808854335264,0.827647690572
7,0.889818688982,0.862226413738,0.816811730497,0.836406684475
8,0.897140864714,0.867061839205,0.823518868876,0.842487910332
9,0.899232914923,0.861283916755,0.838157963492,0.848875886649
10,0.898535564854,0.865050508351,0.831910699984,0.846550581773
11,0.898884239888,0.867839272402,0.83068463234,0.847403509402
12,0.895746164575,0.859488617422,0.833204312264,0.845276845364
13,0.900627615063,0.875338090218,0.836298701283,0.853575023222
14,0.898535564854,0.872426640955,0.831734129859,0.849968015438
15,0.895746164575,0.860832359909,0.83210483398,0.845173860827
16,0.896792189679,0.869571841931,0.829360420196,0.847130584182
17,0.898186889819,0.871642439926,0.831094810069,0.848950060327
